List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae [ ] [202422] 
                                                                                                            Genus:  Cylindropuntia [(Engelm.) F.M. Knuth] [906970] 
                                                                                                            Genus:  Dendrocereus [Britton & Rose] [906977] 
                                                                                                            Genus:  Denmoza [Britton & Rose] [906978] 
                                                                                                            Genus:  Discocactus [Pfeiff.] [906990] 
                                                                                                            Genus:  Disocactus [Lindl.] [907029] 
                                                                                                            Genus:  Echinocactus [Link & Otto] [19817] 
                                                                                                            Genus:  Echinocereus [Engelm.] [19803] 
                                                                                                            Genus:  Echinopsis [Zucc.] [907015] 
                                                                                                            Genus:  Epiphyllum [Haw.] [181909] 
                                                                                                            Genus:  Epithelantha [A. Weber ex Britton & Rose] [19792] 
                                                                                                            Genus:  Eriosyce [Phil.] [907010] 
                                                                                                            Genus:  Escobaria [Britton & Rose] [202465] 
                                                                                                            Genus:  Escontria [Rose] [907006] 
                                                                                                            Genus:  Espostoa [Britton & Rose] [907005] 
                                                                                                            Genus:  Espostoopsis [Buxb.] [906960] 
                                                                                                            Genus:  Eulychnia [Phil.] [906967] 
                                                                                                            Genus:  Facheiroa [Britton & Rose] [906963] 
                                                                                                            Genus:  Ferocactus [Britton & Rose] [19795] 
                                                                                                            Genus:  Frailea [Britton & Rose] [906975] 
                                                                                                            Genus:  Geohintonia [Glass & W.A. Fitz Maur.] [907022] 
                                                                                                            Genus:  Grusonia [Rchb. f. ex Britton & Rose] [907026] 
                                                                                                            Genus:  Gymnocalycium [Pfeiff. ex Mittler] [907033] 
                                                                                                            Genus:  Haageocereus [Backeb.] [907028] 
                                                                                                            Genus:  Harrisia [Britton] [19863] 
                                                                                                            Genus:  Hatiora [Britton & Rose] [906980] 
                                                                                                            Genus:  Hylocereus [(A. Berger) Britton & Rose] [19861] 
                                                                                                            Genus:  Jasminocereus [Britton & Rose] [907042] 
                                                                                                            Genus:  Lasiocereus [F. Ritter] [906983] 
                                                                                                            Genus:  Leocereus [Britton & Rose] [907041] 
                                                                                                            Genus:  Lepismium [Pfeiff.] [906968] 
                                                                                                            Genus:  Leptocereus [(A. Berger) Britton & Rose] [19857] 
                                                                                                            Genus:  Leuchtenbergia [Hook.] [906985] 
                                                                                                            Genus:  Lophophora [J.M. Coult.] [500389] 
                                                                                                            Genus:  Maihuenia [(Phil. ex F.A.C. Weber) K. Schum.] [906987] 
                                                                                                            Genus:  Maihueniopsis [Speg.] [906981] 
                                                                                                            Genus:  Mammillaria [Haw.] [19778] 
                                                                                                            Genus:  Matucana [Britton & Rose] [907034] 
                                                                                                            Genus:  Melocactus [(L.) Link & Otto] [19867] 
                                                                                                            Genus:  Micranthocereus [Backeb.] [907003] 
                                                                                                            Genus:  Mila [Britton & Rose] [907007] 
                                                                                                            Genus:  Miqueliopuntia [F. Ritter] [907048] 
                                                                                                            Genus:  Myrtillocactus [Console] [907008] 
                                                                                                            Genus:  Neobuxbaumia [Backeb.] [907009] 
                                                                                                            Genus:  Neolloydia [Britton & Rose] [19847] 
                                                                                                            Genus:  Neoraimondia [Britton & Rose] [906993] 
                                                                                                            Genus:  Neowerdermannia [Fric] [906996] 
                                                                                                            Genus:  Nopalea [Salm-Dyck] [906973] 
                                                                                                            Genus:  Obregonia [Fric] [906971] 
                                                                                                            Genus:  Opuntia [Mill.] [19686] 
                                                                                                            Genus:  Oreocereus [(A. Berger) Riccob.] [907004] 
                                                                                                            Genus:  Oroya [Britton & Rose] [906992] 
                                                                                                            Genus:  Ortegocactus [Alexander] [906979] 
                                                                                                            Genus:  Pachycereus [(A. Berger) Britton & Rose] [500460] 
                                                                                                            Genus:  Parodia [Speg.] [906969] 
                                                                                                            Genus:  Pediocactus [Britton & Rose] [19769] 
                                                                                                            Genus:  Pelecyphora [Ehrenb.] [907032] 
                                                                                                            Genus:  Peniocereus [(A. Berger) Britton & Rose] [500467] 
                                                                                                            Genus:  Pereskia [Mill.] [19753] 
                                                                                                            Genus:  Pereskiopsis [Britton & Rose] [907024] 
                                                                                                            Genus:  Pfeiffera [Salm-Dyck] [907012] 
                                                                                                            Genus:  Pierrebraunia [Esteves] [907037] 
                                                                                                            Genus:  Pilosocereus [Byles & G.D. Rowley] [19855] 
                                                                                                            Genus:  Polaskia [Backeb.] [907016] 
                                                                                                            Genus:  Praecereus [Buxb.] [907014] 
                                                                                                            Genus:  Pseudoacanthocereus [F. Ritter] [907040] 
                                                                                                            Genus:  Pseudorhipsalis [Britton & Rose] [907038] 
                                                                                                            Genus:  Pterocactus [K. Schum.] [906974] 
                                                                                                            Genus:  Pygmaeocereus [H. Johnson & Backeb.] [907027] 
                                                                                                            Genus:  Quiabentia [Britton & Rose] [907045] 
                                                                                                            Genus:  Rauhocereus [Backeb.] [906984] 
                                                                                                            Genus:  Rebutia [K. Schum.] [906986] 
                                                                                                            Genus:  Rhipsalis [Gaertn.] [19756] 
                                                                                                            Genus:  Samaipaticereus [C�rdenas] [906982] 
                                                                                                            Genus:  Schlumbergera [Lem.] [19869] 
                                                                                                            Genus:  Sclerocactus [Britton & Rose] [19758] 
                                                                                                            Genus:  Selenicereus [(A. Berger) Britton & Rose] [500551] 
                                                                                                            Genus:  Stenocactus [(K. Schum.) A. Berger] [906995] 
                                                                                                            Genus:  Stenocereus [(A. Berger) Riccob.] [500568] 
                                                                                                            Genus:  Stephanocereus [A. Berger] [906972] 
                                                                                                            Genus:  Stetsonia [Britton & Rose] [906965] 
                                                                                                            Genus:  Strombocactus [Britton & Rose] [906962] 
                                                                                                            Genus:  Strophocactus [Britton & Rose] [906988] 
                                                                                                            Genus:  Tacinga [Britton & Rose] [907002] 
                                                                                                            Genus:  Tephrocactus [Lem.] [906976] 
                                                                                                            Genus:  Thelocactus [(K. Schum.) Britton & Rose] [19767] 
                                                                                                            Genus:  Tunilla [D.R. Hunt & Iliff] [907020] 
                                                                                                            Genus:  Turbinicarpus [(Backeb.) Buxb. & Backeb.] [564913] 
                                                                                                            Genus:  Uebelmannia [Buining] [907013] 
                                                                                                            Genus:  Weberbauerocereus [Backeb.] [907017] 
                                                                                                            Genus:  Weberocereus [Britton & Rose] [907043] 
                                                                                                            Genus:  X Cleistocana [G.D. Rowley] [907207] 
                                                                                                            Genus:  X Espostocactus [Mottram] [907206] 
                                                                                                            Genus:  X Haagespostoa [G.D. Rowley] [907153] 
                                                                                                            Genus:  X Myrtgerocactus [Moran] [907205] 
                                                                                                            Genus:  X Pacherocactus [G.D. Rowley] [907170] 
                                                                                                            Genus:  Yavia [R. Kiesling & Piltz] [906961] 
                                                                                                            Genus:  Yungasocereus [F. Ritter] [906964] 
                                                                                    Family:  Caryophyllaceae [ ] [19942] 
                                                                                                            Genus:  Achyronychia [Torr. & A. Gray] [20227] 
                                                                                                            Genus:  Agrostemma [L.] [20229] 
                                                                                                            Genus:  Arenaria [L.] [20235] 
                                                                                                            Genus:  Cardionema [DC.] [500179] 
                                                                                                            Genus:  Cerastium [L.] [19943] 
                                                                                                            Genus:  Corrigiola [L.] [20273] 
                                                                                                            Genus:  Dianthus [L.] [20275] 
                                                                                                            Genus:  Drymaria [Willd. ex Schult.] [20281] 
                                                                                                            Genus:  Eremogone [Fenzl] [823556] 
                                                                                                            Genus:  Geocarpon [Mack.] [195410] 
                                                                                                            Genus:  Gymnocarpos [Forssk.] [823560] 
                                                                                                            Genus:  Gypsophila [L.] [20289] 
                                                                                                            Genus:  Herniaria [L.] [20297] 
                                                                                                            Genus:  Holosteum [L.] [20300] 
                                                                                                            Genus:  Honckenya [Ehrh.] [19969] 
                                                                                                            Genus:  Illecebrum [L.] [500853] 
                                                                                                            Genus:  Lepyrodiclis [Fenzl] [500858] 
                                                                                                            Genus:  Loeflingia [L.] [20302] 
                                                                                                            Genus:  Minuartia [L.] [19979] 
                                                                                                            Genus:  Moehringia [L.] [20016] 
                                                                                                            Genus:  Moenchia [Ehrh.] [20311] 
                                                                                                            Genus:  Myosoton [Moench] [20313] 
                                                                                                            Genus:  Oberna [Adans.] [823558] 
                                                                                                            Genus:  Paronychia [Mill.] [20317] 
                                                                                                            Genus:  Petrorhagia [(Ser.) Link] [500477] 
                                                                                                            Genus:  Pollichia [Aiton] [823559] 
                                                                                                            Genus:  Polycarpaea [Lam.] [20355] 
                                                                                                            Genus:  Polycarpon [L.] [500498] 
                                                                                                            Genus:  Pseudostellaria [Pax] [20357] 
                                                                                                            Genus:  Sagina [L.] [20019] 
                                                                                                            Genus:  Saponaria [L.] [20038] 
                                                                                                            Genus:  Schiedea [Cham. & Schltdl.] [20200] 
                                                                                                            Genus:  Scleranthus [L.] [20359] 
                                                                                                            Genus:  Scopulophila [M.E. Jones] [20362] 
                                                                                                            Genus:  Silene [L.] [20040] 
                                                                                                            Genus:  Spergula [L.] [20364] 
                                                                                                            Genus:  Spergularia [(Pers.) J. Presl & C. Presl] [20150] 
                                                                                                            Genus:  Stellaria [L.] [20163] 
                                                                                                            Genus:  Stipulicida [Michx.] [20367] 
                                                                                                            Genus:  Vaccaria [Wolf] [20369] 
                                                                                                            Genus:  Velezia [L.] [20371] 
                                                                                                            Genus:  Wilhelmsia [Rchb.] [20373] 
                                                                                    Family:  Didiereaceae [ ] [19684] 
                                                                                                            Genus:  Portulacaria [Jacq.] [500783] 
                                                                                    Family:  Dioncophyllaceae [ ] [22317] 
                                                                                    Family:  Droseraceae [ ] [22006] 
                                                                                                            Genus:  Dionaea [J. Ellis] [22007] 
                                                                                                            Genus:  Drosera [L.] [22009] 
                                                                                    Family:  Drosophyllaceae [ ] [896867] 
                                                                                    Family:  Frankeniaceae [ ] [22311] 
                                                                                                            Genus:  Frankenia [L.] [22312] 
                                                                                    Family:  Gisekiaceae [ ] [955077] 
                                                                                                            Genus:  Gisekia [L.] [500295] 
                                                                                    Family:  Halophytaceae [ ] [896868] 
                                                                                    Family:  Limeaceae [ ] [896869] 
                                                                                    Family:  Lophiocarpaceae [ ] [896870] 
                                                                                    Family:  Microteaceae [ ] [955078] 
                                                                                                            Genus:  Microtea [Sw.] [19539] 
                                                                                    Family:  Molluginaceae [ ] [19941] 
                                                                                                            Genus:  Glinus [L.] [19915] 
                                                                                                            Genus:  Mollugo [L.] [19898] 
                                                                                    Family:  Montiaceae [ ] [847583] 
                                                                                                            Genus:  Calandrinia [Kunth] [20461] 
                                                                                                            Genus:  Cistanthe [Spach] [500205] 
                                                                                                            Genus:  Claytonia [L.] [20376] 
                                                                                                            Genus:  Lewisia [Pursh] [20473] 
                                                                                                            Genus:  Montia [L.] [20403] 
                                                                                                            Genus:  Phemeranthus [Raf.] [847584] 
                                                                                    Family:  Nepenthaceae [ ] [22005] 
                                                                                                            Genus:  Nepenthes [L.] [564924] 
                                                                                    Family:  Nyctaginaceae [ ] [19542] 
                                                                                                            Genus:  Abronia [Juss.] [19550] 
                                                                                                            Genus:  Acleisanthes [A. Gray] [19543] 
                                                                                                            Genus:  Allionia [L.] [19578] 
                                                                                                            Genus:  Anulocaulis [Standl.] [19584] 
                                                                                                            Genus:  Boerhavia [L.] [19667] 
                                                                                                            Genus:  Bougainvillea [Comm. ex Juss.] [19682] 
                                                                                                            Genus:  Commicarpus [Standley] [19622] 
                                                                                                            Genus:  Cyphomeris [Standl.] [19590] 
                                                                                                            Genus:  Guapira [Aubl.] [19593] 
                                                                                                            Genus:  Mirabilis [L.] [19624] 
                                                                                                            Genus:  Neea [Ruiz & Pav.] [19665] 
                                                                                                            Genus:  Nyctaginia [Choisy] [19601] 
                                                                                                            Genus:  Okenia [Schltdl. & Cham.] [19604] 
                                                                                                            Genus:  Pisonia [L.] [19606] 
                                                                                                            Genus:  Tripterocalyx [(Torr.) Hook.] [19618] 
                                                                                    Family:  Physenaceae [ ] [896871] 
                                                                                    Family:  Phytolaccaceae [ ] [19521] 
                                                                                                            Genus:  Agdestis [Moc. & Sess� ex DC.] [19537] 
                                                                                                            Genus:  Petiveria [L.] [19535] 
                                                                                                            Genus:  Phytolacca [L.] [19522] 
                                                                                                            Genus:  Rivina [L.] [19533] 
                                                                                                            Genus:  Trichostigma [A. Rich.] [19529] 
                                                                                    Family:  Plumbaginaceae [ ] [21324] 
                                                                                                            Genus:  Armeria [Willd.] [21325] 
                                                                                                            Genus:  Ceratostigma [Bunge] [500191] 
                                                                                                            Genus:  Limonium [Mill.] [21329] 
                                                                                                            Genus:  Plumbago [L.] [21337] 
                                                                                    Family:  Polygonaceae [ ] [20842] 
                                                                                                            Genus:  Acanthoscyphus [Small] [823764] 
                                                                                                            Genus:  Aconogonon [(Meisn.) Rchb.] [823761] 
                                                                                                            Genus:  Antenoron [Raf.] [823765] 
                                                                                                            Genus:  Antigonon [Endl.] [20993] 
                                                                                                            Genus:  Aristocapsa [Reveal & Hardham] [500150] 
                                                                                                            Genus:  Bistorta [(L.) Scopoli] [823763] 
                                                                                                            Genus:  Brunnichia [Banks ex Gaertn.] [20996] 
                                                                                                            Genus:  Calligonum [L.] [823757] 
                                                                                                            Genus:  Centrostegia [A. Gray ex Benth.] [20998] 
                                                                                                            Genus:  Chorizanthe [R. Br. ex Benth.] [21003] 
                                                                                                            Genus:  Coccoloba [P. Browne] [21037] 
                                                                                                            Genus:  Dedeckera [Reveal & J.T. Howell] [21049] 
                                                                                                            Genus:  Dodecahema [Reveal & Hardham] [195645] 
                                                                                                            Genus:  Emex [Neck. ex Campd.] [21051] 
                                                                                                            Genus:  Eriogonum [Michx.] [21054] 
                                                                                                            Genus:  Fagopyrum [Mill.] [21281] 
                                                                                                            Genus:  Fallopia [Adans.] [823760] 
                                                                                                            Genus:  Gilmania [Coville] [21284] 
                                                                                                            Genus:  Goodmania [Reveal & Ertter] [21286] 
                                                                                                            Genus:  Hollisteria [S. Watson] [21288] 
                                                                                                            Genus:  Homalocladium [(F. Muell.) L.H. Bailey] [500333] 
                                                                                                            Genus:  Johanneshowellia [Reveal] [823758] 
                                                                                                            Genus:  Koenigia [L.] [20843] 
                                                                                                            Genus:  Lastarriaea [J. R�my] [21290] 
                                                                                                            Genus:  Mucronea [Benth.] [21292] 
                                                                                                            Genus:  Muehlenbeckia [Meisn.] [500431] 
                                                                                                            Genus:  Nemacaulis [Nutt.] [21295] 
                                                                                                            Genus:  Oxyria [Hill] [20845] 
                                                                                                            Genus:  Oxytheca [Nutt.] [21297] 
                                                                                                            Genus:  Persicaria [(L.) Mill.] [823756] 
                                                                                                            Genus:  Polygonella [Michx.] [21306] 
                                                                                                            Genus:  Polygonum [L.] [20847] 
                                                                                                            Genus:  Pterostegia [Fisch. & C.A. Mey.] [21316] 
                                                                                                            Genus:  Rheum [L.] [21318] 
                                                                                                            Genus:  Rumex [L.] [20933] 
                                                                                                            Genus:  Sidotheca [Reveal] [823762] 
                                                                                                            Genus:  Stenogonum [Nutt.] [21320] 
                                                                                                            Genus:  Systenotheca [Reveal & Hardham] [500582] 
                                                                                                            Genus:  Triplaris [Loefl. ex L.] [823759] 
                                                                                    Family:  Portulacaceae [ ] [20375] 
                                                                                                            Genus:  Portulaca [L.] [20418] 
                                                                                    Family:  Rhabdodendraceae [ ] [896872] 
                                                                                    Family:  Sarcobataceae [ ] [822761] 
                                                                                                            Genus:  Sarcobatus [Nees] [20706] 
                                                                                    Family:  Simmondsiaceae [ ] [500079] 
                                                                                                            Genus:  Simmondsia [Nutt.] [28029] 
                                                                                    Family:  Stegnospermataceae [ ] [822762] 
                                                                                                            Genus:  Stegnosperma [Benth.] [500567] 
                                                                                    Family:  Talinaceae [ ] [847582] 
                                                                                                            Genus:  Talinum [Adans.] [20443] 
                                                                                    Family:  Tamaricaceae [ ] [22302] 
                                                                                                            Genus:  Tamarix [L.] [22303] 
                                                      Superorder:  Ceratophyllanae [ ] [846540] 
                                                            Order:  Ceratophyllales [ ] [846616] 
                                                                                    Family:  Ceratophyllaceae [ ] [18401] 
                                                                                                            Genus:  Ceratophyllum [L.] [18402] 
                                                      Superorder:  Dillenianae [ ] [846541] 
                                                            Order:  Dilleniales [ ] [21342] 
                                                                                    Family:  Dilleniaceae [ ] [21343] 
                                                                                                            Genus:  Dillenia [L.] [500688] 
                                                                                                            Genus:  Doliocarpus [Rol.] [21344] 
                                                                                                            Genus:  Pinzona [Mart. & Zucc.] [500488] 
                                                      Superorder:  Lilianae [ ] [846542] 
                                                            Order:  Acorales [ ] [846617] 
                                                                                    Family:  Acoraceae [ ] [500036] 
                                                                                                            Genus:  Acorus [L.] [42522] 
                                                            Order:  Alismatales [ ] [38883] 
                                                                                    Family:  Alismataceae [ ] [38890] 
                                                                                                            Genus:  Alisma [L.] [38891] 
                                                                                                            Genus:  Astonia [S.W.L. Jacobs] [811019] 
                                                                                                            Genus:  Baldellia [Parl.] [182455] 
                                                                                                            Genus:  Burnatia [Micheli] [182458] 
                                                                                                            Genus:  Caldesia [Parl.] [182460] 
                                                                                                            Genus:  Damasonium [Mill.] [182463] 
                                                                                                            Genus:  Echinodorus [Rich. & Engelm. ex A. Gray] [38898] 
                                                                                                            Genus:  Hydrocleys [Rich.] [38887] 
                                                                                                            Genus:  Limnocharis [Humb. & Bonpl.] [500381] 
                                                                                                            Genus:  Limnophyton [Miq.] [182465] 
                                                                                                            Genus:  Luronium [Raf.] [182469] 
                                                                                                            Genus:  Ranalisma [Stapf] [182472] 
                                                                                                            Genus:  Sagittaria [L.] [38903] 
                                                                                                            Genus:  Wiesneria [Micheli] [182474] 
                                                                                    Family:  Aponogetonaceae [ ] [38978] 
                                                                                                            Genus:  Aponogeton [L. f.] [38979] 
                                                                                    Family:  Araceae [ ] [42521] 
                                                                                                            Genus:  Aglaodorum [Schott] [182583] 
                                                                                                            Genus:  Aglaonema [Schott] [182564] 
                                                                                                            Genus:  Alocasia [(Schott) G. Don] [42556] 
                                                                                                            Genus:  Amorphophallus [Blume ex Decne.] [500822] 
                                                                                                            Genus:  Anaphyllopsis [A. Hay] [182586] 
                                                                                                            Genus:  Anthurium [Schott] [42558] 
                                                                                                            Genus:  Anubias [Schott] [182588] 
                                                                                                            Genus:  Arisaema [Mart.] [42524] 
                                                                                                            Genus:  Arum [L.] [42543] 
                                                                                                            Genus:  Caladium [Vent.] [42564] 
                                                                                                            Genus:  Calla [L.] [42545] 
                                                                                                            Genus:  Clinostigma [H. Wendl.] [500878] 
                                                                                                            Genus:  Colocasia [Schott] [185364] 
                                                                                                            Genus:  Cryptocoryne [Fisch. ex Wydler] [182566] 
                                                                                                            Genus:  Cyrtosperma [Griff.] [182570] 
                                                                                                            Genus:  Dieffenbachia [Schott] [42566] 
                                                                                                            Genus:  Dracontioides [Engl.] [182572] 
                                                                                                            Genus:  Dracontium [L.] [42568] 
                                                                                                            Genus:  Dracunculus [Mill.] [500848] 
                                                                                                            Genus:  Epipremnum [Schott] [500265] 
                                                                                                            Genus:  Homalomena [Schott] [811040] 
                                                                                                            Genus:  Jasarum [G.S. Bunting] [182575] 
                                                                                                            Genus:  Lagenandra [Dalzell] [182577] 
                                                                                                            Genus:  Landoltia [Les & D.J. Crawford] [811041] 
                                                                                                            Genus:  Lasia [Lour.] [182580] 
                                                                                                            Genus:  Lemna [L.] [42588] 
                                                                                                            Genus:  Lysichiton [Schott] [500399] 
                                                                                                            Genus:  Monstera [Adans.] [500426] 
                                                                                                            Genus:  Montrichardia [Creug.] [42570] 
                                                                                                            Genus:  Orontium [L.] [42531] 
                                                                                                            Genus:  Peltandra [Raf.] [42533] 
