List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [ ] [555705] 
                                                                                                            Genus:  Anaptychia [K�rb.] [191024] 
                                                                                                            Genus:  Buellia [De Not.] [14005] 
                                                                                                            Genus:  Cyphelium [Ach.] [613001] 
                                                                                                            Genus:  Dermatiscum [Nyl.] [190978] 
                                                                                                            Genus:  Dermiscellum [Hafellner, H. Mayrhofer & Poelt] [190979] 
                                                                                                            Genus:  Dimelaena [Norman] [190981] 
                                                                                                            Genus:  Diploicia [A. Massal.] [190988] 
                                                                                                            Genus:  Diplotomma [Flot.] [190990] 
                                                                                                            Genus:  Dirinaria [(Tuck.) Clem.] [190998] 
                                                                                                            Genus:  Hafellia [Kalb, H. Mayrhofer & Scheid.] [191009] 
                                                                                                            Genus:  Heterodermia [Trevis.] [191029] 
                                                                                                            Genus:  Hyperphyscia [M�ll. Arg.] [191052] 
                                                                                                            Genus:  Mischoblastia [A. Massal.] [191010] 
                                                                                                            Genus:  Mobergia [H. Mayrhofer, Sheard & Matzer] [191056] 
                                                                                                            Genus:  Phaeophyscia [Mob.] [191057] 
                                                                                                            Genus:  Phaeorrhiza [H. Mayrhofer & Poelt] [191077] 
                                                                                                            Genus:  Physcia [(Schreb.) Michaux] [14024] 
                                                                                                            Genus:  Physciella [Essl.] [191113] 
                                                                                                            Genus:  Physconia [Poelt] [191117] 
                                                                                                            Genus:  Pyxine [Fr.] [191011] 
                                                                                                            Genus:  Redonia [C.W. Dodge] [191021] 
                                                                                                            Genus:  Rinodina [(Ach.) Gray] [191125] 
                                                                                                            Genus:  Rinodinella [H. Mayrhofer & Poelt] [191212] 
                                                                                                            Genus:  Santessonia [Hale & Vobis] [191022] 
                                                                                                            Genus:  Tornabea [Oesth.] [191213] 
                                                                                    Family:  Ropalosporaceae [Hafellner, 1984] [191899] 
                                                                                    Family:  Teloschistaceae [Zahlbr., 1898] [14034] 
                                                                                                            Genus:  Apatoplaca [Poelt and Hafellner] [191633] 
                                                                                                            Genus:  Caloplaca [Th. Fr.] [14035] 
                                                                                                            Genus:  Cephalophysis [(Hertel) Kilias] [191757] 
                                                                                                            Genus:  Fulgensia [Massal. and De Not.] [191759] 
                                                                                                            Genus:  Ioplaca [Poelt.] [191763] 
                                                                                                            Genus:  Seirophora [Poelt.] [191764] 
                                                                                                            Genus:  Teloschistes [Norm.] [191765] 
                                                                                                            Genus:  Xanthodactylon [Duvign.] [191772] 
                                                                                                            Genus:  Xanthopeltis [R. Sant.] [191773] 
                                                                                                            Genus:  Xanthoria [(Fr.) Th. Fr.] [191774] 
                                          Subclass:  Ostropomycetidae [ ] [936330] 
                                                                                    Family:  Arthrorhaphidaceae [Poelt & Hafellner, 1976] [500093] 
                                                            Order:  Agyriales [Clem. & Shear, 1931] [610653] 
                                                                                    Family:  Agyriaceae [Corda, 1838] [189783] 
                                                                                                            Genus:  Agyrium [Fr.] [189786] 
                                                                                                            Genus:  Anamylopsora [Timdal] [189788] 
                                                                                                            Genus:  Anzina [Scheidegger] [189789] 
                                                                                                            Genus:  Aspicilliopsis [(Mull. Arg.) M. Choisy] [189790] 
                                                                                                            Genus:  Lithographa [Nyl.] [189821] 
                                                                                                            Genus:  Orceolina [Hertel] [189791] 
                                                                                                            Genus:  Placopsis [(Nyl.) Lindsey] [189792] 
                                                                                                            Genus:  Ptychographa [Nyl.] [189816] 
                                                                                                            Genus:  Rimularia [Nyl.] [189823] 
                                                                                                            Genus:  Saccomorpha [Elenk.] [189796] 
                                                                                                            Genus:  Sarea [Fr.] [192009] 
                                                                                                            Genus:  Schaereria [Th. Fr.] [191968] 
                                                                                                            Genus:  Trapelia [M. Choisy] [189797] 
                                                                                                            Genus:  Trapeliopsis [M. Choisy and G. Schneider] [189803] 
                                                                                                            Genus:  Wadeana [Coppins and P. James] [189817] 
                                                                                                            Genus:  Xylographa [(Fr.) Fr.] [189810] 
                                                                                    Family:  Anamylopsoraceae [Lumbsch & Lunke, 1995] [612910] 
                                                                                    Family:  Schaereriaceae [M. Choisy ex Hafellner] [191966] 
                                                                                    Family:  Trapeliaceae [M. Choisy ex Hertel, 1970] [189785] 
                                                            Order:  Baeomycetales [ ] [936365] 
                                                                                    Family:  Baeomycetaceae [Dumort., 1829] [500097] 
                                                            Order:  Ostropales [Nannf., 1932] [14044] 
                                                                                    Family:  Asterothyriaceae [W. Watson ex R. Sant., 1952] [500095] 
                                                                                    Family:  Coenogoniaceae [ ] [936453] 
                                                                                    Family:  Gomphillaceae [W. Watson ex Hafellner, 1984] [500109] 
                                                                                    Family:  Graphidaceae [Dumort., 1822] [500110] 
                                                                                    Family:  Gyalectaceae [(A. Massal.) Stizenb., 1862] [500111] 
                                                                                    Family:  Myeloconidiaceae [ ] [936454] 
                                                                                    Family:  Odontotremataceae [D. Hawksw. & Sherwood, 1982] [500124] 
                                                                                    Family:  Phlyctidaceae [Poelt & Vezda ex J.C. David & D. Hawksw., 1991] [191947] 
                                                                                                            Genus:  Phlyctis [Wallr.] [191948] 
                                                                                                            Genus:  Psathyrophlyctis [Brusse] [190072] 
                                                                                    Family:  Porinaceae [ ] [936455] 
                                                                                    Family:  Stictidaceae [Fr., 1849] [14045] 
                                                                                    Family:  Thelotremataceae [(Nyl.) Stizenb., 1862] [500140] 
                                                                                                            Genus:  Diploschistes [Norman] [612998] 
                                                            Order:  Pertusariales [M. Choisy ex D. Hawksw. & O.E. Erikss., 1986] [610656] 
                                                                                    Family:  Coccotremataceae [Henssen ex J.C. David & D. Hawksw., 1991] [191929] 
                                                                                                            Genus:  Coccotrema [Mull. Arg.] [191930] 
                                                                                                            Genus:  Lepolichen [Trev.] [191933] 
                                                                                    Family:  Icmadophilaceae [Triebel, 1993] [612916] 
                                                                                                            Genus:  Siphula [Fr.] [192025] 
                                                                                                            Genus:  Thamnolia [Ach. ex Schaerer] [192028] 
                                                                                    Family:  Megasporaceae [Lumbsch, Feige & K. Schmitz, 1994] [612915] 
                                                                                                            Genus:  Megaspora [(Clauzade & Cl. Roux) Hafellner & V. Wirth] [189776] 
                                                                                    Family:  Ochrolechiaceae [ ] [936456] 
                                                                                    Family:  Pertusariaceae [K�rb. ex K�rb., 1855] [14020] 
                                                                                                            Genus:  Monoblastia [Riddle] [191501] 
                                                                                                            Genus:  Ochrolechia [Massal.] [14018] 
                                                                                                            Genus:  Pertusaria [DC.] [14021] 
                                                                                                            Genus:  Thamnochrolechia [Aptroot and Sipman] [191605] 
                                                                                                            Genus:  Varicellaria [Nyl.] [191606] 
                                    Class:  Leotiomycetes [ ] [610637] 
                                                            Order:  Medeolariales [Korf, 1982] [612829] 
                                                                                    Family:  Medeolariaceae [Korf, 1982] [612979] 
                                          Subclass:  Leotiomycetidae [ ] [936331] 
                                                            Order:  Cyttariales [Luttr. ex Gamund�, 1971] [612818] 
                                                                                    Family:  Cyttariaceae [Speg., 1887] [612917] 
                                                            Order:  Erysiphales [Gwynne-Vaughan, 1922] [13969] 
                                                                                    Family:  Erysiphaceae [Tul. & C.Tul., 1861] [612918] 
                                                            Order:  Geoglossales [ ] [936366] 
                                                                                    Family:  Geoglossaceae [Corda, 1838] [181628] 
                                                                                                            Genus:  Geoglossum [Persoon Ex Fries, 1821] [181629] 
                                                                                                            Genus:  Mircroglossum [P. A. Saccardo, 1884] [181633] 
                                                                                                            Genus:  Mitrula [E. M. Fries, 1821] [181638] 
                                                                                                            Genus:  Spatularia [ ] [181636] 
                                                                                                            Genus:  Trichoglossum [Boudier, 1885] [181630] 
                                                            Order:  Helotiales [Nannf., 1932] [13991] 
                                                                                                            Genus:  Amylocarpus [Curr.] [181754] 
                                                                                    Family:  Ascocorticiaceae [J. Schr�t., 1893] [13992] 
                                                                                                            Genus:  Ascocorticium [ ] [13993] 
                                                                                                            Genus:  Ascosorus [Hennings and Ruhland, 1900] [181609] 
                                                                                    Family:  Dermateaceae [Fr., 1849] [181659] 
                                                                                                            Genus:  Blumeriella [J. A. Von Arx] [181679] 
                                                                                                            Genus:  Catinella [Boud., 1907] [181664] 
                                                                                                            Genus:  Dermea [E. M. Fries] [181670] 
                                                                                                            Genus:  Diplocarpon [F. A. Wolf, 1912] [181676] 
                                                                                                            Genus:  Micropera [Leveille, 1846] [181674] 
                                                                                                            Genus:  Micula [ ] [181671] 
                                                                                                            Genus:  Mollisia [(Fries) Karsten, 1871] [181667] 
                                                                                                            Genus:  Pezicula [L. R. and C. Tulasne, 1865] [181660] 
                                                                                                            Genus:  Propolis [(E. M. Fries) Corda, 1838] [181661] 
                                                                                                            Genus:  Pseudopeziza [Fuckel, 1870] [181675] 
                                                                                                            Genus:  Pycnopeziza [White and Whetzel, 1938] [181702] 
                                                                                    Family:  Helotiaceae [Rehm, 1886] [612920] 
                                                                                    Family:  Hemiphacidiaceae [Korf, 1962] [181612] 
                                                                                                            Genus:  Didymascella [Maire and P. A. Saccardo, 1903] [181617] 
                                                                                                            Genus:  Fabrella [Kirschtein, 1941] [181614] 
                                                                                                            Genus:  Hemiphacidium [R. Korf, 1962] [181622] 
                                                                                                            Genus:  Korfia [Reid and Cain, 1963] [181619] 
                                                                                                            Genus:  Rhabdocline [ ] [181613] 
                                                                                                            Genus:  Sarcotrochila [F. Von Hoehnel, 1917] [181625] 
                                                                                    Family:  Hyaloscyphaceae [Nannf., 1932] [181655] 
                                                                                                            Genus:  Lacnellula [P. A. Karsten] [181656] 
                                                                                    Family:  Loramycetaceae [Dennis ex Digby & Goos, 1988] [612921] 
                                                                                    Family:  Phacidiaceae [Fr., 1821] [612922] 
                                                                                    Family:  Rutstroemiaceae [Holst-Jensen, L.M. Kohn & T. Schumacher] [612923] 
                                                                                    Family:  Sclerotiniaceae [Whetzel ex Whetzel, 1945] [181690] 
                                                                                                            Genus:  Botryophialophora [Linder, 1944] [14182] 
                                                                                                            Genus:  Botryotinia [Whetzel, 1945] [181691] 
                                                                                                            Genus:  Botrytis [E. M. Fries, 1832] [181693] 
                                                                                                            Genus:  Coprotinia [Whetzel, 1944] [181703] 
                                                                                                            Genus:  Martininia [Dumont and Korf, 1970] [181700] 
                                                                                                            Genus:  Monilia [C. H. Persoon Ex Fries, 1832] [181697] 
                                                                                                            Genus:  Monilinia [E. E. Honey, 1928] [181694] 
                                                                                                            Genus:  Ovulitis [ ] [181698] 
                                                                                    Family:  Vibrisseaceae [Korf, 1991] [612924] 
                                                            Order:  Leotiales [ ] [936367] 
                                                                                    Family:  Bulgariaceae [Fr., 1849] [612919] 
                                                                                    Family:  Leotiaceae [Corda, 1842] [181639] 
                                                                                                            Genus:  Chlorencoilia [J. R. Dixon] [181645] 
                                                                                                            Genus:  Chloroscypha [Seaver, 1931] [181641] 
                                                                                                            Genus:  Claussenomyces [W. Kirschtein, 1923] [181643] 
                                                                                                            Genus:  Leotia [Persoon Ex Fries, 1828] [181648] 
                                                                                                            Genus:  Mniaecia [ ] [181654] 
                                                                                                            Genus:  Paryphydria [ ] [181653] 
                                                                                                            Genus:  Pestalopezia [F. J. Seaver, 1942] [181649] 
                                                                                                            Genus:  Tympanis [E. M. Fries, 1822] [181640] 
                                                            Order:  Rhytismatales [M.E. Barr ex Minter, 1986] [612819] 
                                                                                    Family:  Ascodichaenaceae [D. Hawksw. & Sherwood, 1982] [612925] 
                                                                                    Family:  Cryptomycetaceae [H�hn., 1917] [612926] 
                                                                                    Family:  Cudoniaceae [P.F. Cannon, 2001] [612927] 
                                                                                    Family:  Rhytismataceae [Chevall., 1826] [612928] 
                                                            Order:  Thelebolales [P.F. Cannon, 2001] [612820] 
                                                                                    Family:  Thelebolaceae [(Brumm.) Eckblad, 1968] [612929] 
                                    Class:  Lichinomycetes [ ] [936301] 
                                          Subclass:  Lichinomycetidae [ ] [936332] 
                                                            Order:  Eremithallales [ ] [936368] 
                                                                                    Family:  Eremithallaceae [ ] [936457] 
                                                            Order:  Lichinales [Henssen & B�del, 1986] [610659] 
                                                                                    Family:  Gloeoheppiaceae [Henssen, 1995] [612914] 
                                                                                    Family:  Heppiaceae [Zahlbr., 1906] [500114] 
                                                                                                            Genus:  Epiphloea [Trev.] [191381] 
                                                                                    Family:  Lichinaceae [Nyl., 1854] [500118] 
                                                                                                            Genus:  Euopsis [Nyl.] [191215] 
                                                                                                            Genus:  Harpidium [K�rb.] [191218] 
                                                                                                            Genus:  Pyrenopsis [Nyl.] [191954] 
                                                                                    Family:  Peltulaceae [B�del, 1986] [191788] 
                                                                                                            Genus:  Peltula [Nyl.] [191789] 
                                    Class:  Orbiliomycetes [ad int., 2001] [610638] 
                                          Subclass:  Orbiliomycetidae [ ] [936333] 
                                                            Order:  Orbiliales [ad int., 2001] [610654] 
                                                                                    Family:  Orbiliaceae [Nannf., 1932] [181681] 
                                                                                                            Genus:  Orbilia [Fr.] [181686] 
                                                                                                            Genus:  Orbiliaster [R. W. G. Dennis, 1954] [181688] 
                                                                                                            Genus:  Patinella [P. A. Saccardo, 1875] [181682] 
                                    Class:  Pezizomycetes [ ] [612811] 
                                          Subclass:  Pezizomycetidae [ ] [936334] 
                                                            Order:  Pezizales [C. Bessey, 1907] [13981] 
                                                                                                            Genus:  Orcadia [G. K. Sutherl.] [194377] 
                                                                                    Family:  Ascobolaceae [Boud. ex Sacc., 1884] [13982] 
                                                                                                            Genus:  Ascobolus [ ] [13983] 
                                                                                                            Genus:  Iodophanus [ ] [13985] 
                                                                                                            Genus:  Saccobolus [ ] [13987] 
                                                                                                            Genus:  Thecotheus [ ] [13989] 
                                                                                    Family:  Ascodesmidaceae [J. Schr�t., 1893] [612930] 
                                                                                    Family:  Caloscyphaceae [ ] [936458] 
                                                                                    Family:  Carbomycetaceae [Trappe, 1971] [612931] 
                                                                                    Family:  Chorioactidaceae [ ] [936459] 
                                                                                    Family:  Discinaceae [Benedix, 1961] [612932] 
                                                                                    Family:  Glaziellaceae [J.L. Gibson, 1986] [612933] 
                                                                                    Family:  Helvellaceae [Fr., 1823] [612934] 
                                                                                    Family:  Karstenellaceae [Harmaja, 1974] [612935] 
                                                                                    Family:  Morchellaceae [Reichenb., 1834] [612936] 
                                                                                    Family:  Pezizaceae [Dumort., 1829] [612937] 
                                                                                    Family:  Pyronemataceae [Corda, 1842] [612938] 
                                                                                    Family:  Rhizinaceae [Bonord., 1851] [612939] 
                                                                                    Family:  Sarcoscyphaceae [LeGal ex Eckblad, 1968] [612940] 
                                                                                    Family:  Sarcosomataceae [Kobayasi, 1937] [612941] 
                                                                                    Family:  Tuberaceae [Dumort., 1822] [13997] 
                                    Class:  Sordariomycetes [ ] [610628] 
                                                                                                            Genus:  Abyssomyces [Kohlm.] [193998] 
                                                                                                            Genus:  Oceanitis [Kohlm.] [194022] 
                                                                                                            Genus:  Papulaspora [Preuss, 1851] [194586] 
                                                                                                            Genus:  Pontogeneia [Kohlm.] [194009] 
                                                                                                            Genus:  Torpedospora [Meyers] [194029] 
                                                                                    Family:  Kathistaceae [Malloch & M. Blackw., 1990] [612952] 
                                                            Order:  Phyllachorales [M.E. Barr, 1983] [194172] 
                                                                                    Family:  Phaeochoraceae [K.D. Hyde, P.F. Cannon & M.E. Barr, 1997] [612971] 
                                                                                    Family:  Phyllachoraceae [Theiss. & H. Syd., 1915] [610660] 
                                                                                                            Genus:  Haloguignardia [A. Cribb & J. Cribb] [193974] 
                                                                                                            Genus:  Phycomelaina [Kohlm.] [193983] 
                                                            Order:  Trichosphaeriales [M.E. Barr, 1983] [612826] 
                                                                                    Family:  Trichosphaeriaceae [G. Winter, 1885] [612972] 
                                          Subclass:  Hypocreomycetidae [O.E. Erikss. & Winka 1997] [610641] 
                                                                                    Family:  Plectosphaerellaceae [ ] [936460] 
                                                            Order:  Coronophorales [ ] [936369] 
                                                                                    Family:  Bertiaceae [ ] [936461] 
                                                                                    Family:  Chaetosphaerellaceae [ ] [936462] 
                                                                                    Family:  Nitschkiaceae [(Fitzp.) Nannf., 1932] [612961] 
                                                                                    Family:  Scortechiniaceae [ ] [936463] 
                                                            Order:  Hypocreales [Lindau, 1897] [610648] 
                                                                                    Family:  Bionectriaceae [Samuels & Rossmanm, 1999] [612942] 
                                                                                    Family:  Clavicipitaceae [(Lindau) Earle ex Rogerson, 1971] [612943] 
                                                                                    Family:  Cordycipitaceae [ ] [936464] 
                                                                                    Family:  Hypocreaceae [De Not., 1844] [193959] 
                                                                                                            Genus:  Halonectria [E. B. G. Jones, 1965] [193960] 
                                                                                                            Genus:  Heleococcum [Jorgensen, 1922] [193962] 
                                                                                                            Genus:  Hydronectria [Kirschstein, 1925] [193965] 
                                                                                                            Genus:  Nectriella [Nitschke, 1869] [193967] 
                                                                                    Family:  Nectriaceae [Tul. & C. Tul., 1844] [612944] 
                                                                                                            Genus:  Fusidium [Link, 1809] [14184] 
                                                                                                            Genus:  Tubercularia [Tode Ex Persoon, 1801] [194568] 
                                                                                    Family:  Niessliaceae [Kirschst., 1939] [612945] 
                                                                                    Family:  Ophiocordycipitaceae [ ] [936465] 
                                                            Order:  Melanosporales [ ] [936370] 
                                                                                    Family:  Ceratostomataceae [G. Winter, 1885] [612955] 
                                                            Order:  Microascales [Luttr. ex Benny & Kimbr., 1980] [612821] 
                                                                                    Family:  Ceratocystidaceae [ ] [936466] 
                                                                                    Family:  Chadefaudiellaceae [Faurel & Schotter ex Benny & Kimbr., 1980] [612946] 
                                                                                    Family:  Halosphaeriaceae [E. M�ll. & Arx ex Kohlm., 1972] [193839] 
                                                                                                            Genus:  Aniptodera [Shearer and Miller, 1977] [193840] 
                                                                                                            Genus:  Bathyascus [Kohlmeyer, 1977] [193842] 
                                                                                                            Genus:  Carbosphaerella [I. Schmidt, 1969] [193844] 
                                                                                                            Genus:  Ceriosporopsis [Linder, 1944] [193847] 
                                                                                                            Genus:  Chadefaudia [Genevieve Feldmann, 1957] [193861] 
                                                                                                            Genus:  Cirrenalia [Meyers and Moore, 1960] [14148] 
                                                                                                            Genus:  Clavatospora [Nilsson Ex Marv. and Nil.] [194577] 
                                                                                                            Genus:  Corollospora [Werdermann, 1922] [193872] 
                                                                                                            Genus:  Haligena [Kolhm.] [193892] 
                                                                                                            Genus:  Halosarpheia [Kohlm. and Kolhm., 1977] [193899] 
                                                                                                            Genus:  Halosphaeria [Linder, 1944] [193901] 
                                                                                                            Genus:  Lignincola [Hoehnk, 1955] [193938] 
                                                                                                            Genus:  Nais [Kohlm.] [193952] 
                                                                                                            Genus:  Nautosphaeria [E. B. G. Jones] [193955] 
                                                                                                            Genus:  Trailia [Sutherland, 1915] [193957] 
                                                                                                            Genus:  Varicosporina [Meyers and Kohlmeyer, 1965] [194580] 
                                                                                    Family:  Microascaceae [Luttr. ex Malloch, 1970] [612947] 
                                          Subclass:  Sordariomycetidae [O.E. Erikss. & Winka 1997] [610640] 
                                                                                    Family:  Annulatascaceae [S.W. Wong, K.D. Hyde & E.B.G. Jones, 1998] [612953] 
                                                                                    Family:  Apiosporaceae [K.D. Hyde, J. Fr�hlich, J.E. Taylor & M.E. Barr, 1998] [612973] 
                                                                                    Family:  Batistiaceae [Samuels & K.F. Rodrigues, 1989] [612954] 
                                                                                    Family:  Glomerellaceae [ ] [936467] 
                                                                                    Family:  Magnaporthaceae [P.F. Cannon, 1994] [612974] 
                                                                                                            Genus:  Buergenerula [Syd.] [194174] 
                                                                                    Family:  Obryzaceae [K�rb., 1855] [612975] 
                                                                                    Family:  Papulosaceae [ ] [936468] 
                                                                                    Family:  Reticulascaceae [ ] [936469] 
                                                                                    Family:  Thyridiaceae [O.E. Erikss. & J.Z. Yue, 1987] [612976] 
                                                                                    Family:  Vialaeaceae [P.F. Cannon, 1995] [612951] 
                                                            Order:  Boliniales [P.F. Cannon, 2001] [612822] 
                                                                                    Family:  Boliniaceae [Rick, 1931] [612948] 
                                                                                    Family:  Catabotrydaceae [Petrak ex M.E. Barr, 1990] [612949] 
                                                            Order:  Calosphaeriales [M.E. Barr, 1983] [612824] 
                                                                                    Family:  Calosphaeriaceae [Munk, 1957] [612969] 
                                                                                    Family:  Pleurostomataceae [ ] [936470] 
                                                            Order:  Chaetosphaeriales [ ] [936371] 
                                                                                    Family:  Chaetosphaeriaceae [R�blov�, M.E.Barr & Samuels, 1999] [612957] 
                                                                                                            Genus:  Chaetosphaeria [Tul. & C. Tul.] [194000] 
                                                            Order:  Coniochaetales [ ] [936372] 
                                                                                    Family:  Coniochaetaceae [Malloch & Cain, 1971] [612958] 
                                                            Order:  Diaporthales [Nannf., 1932] [610658] 
                                                                                    Family:  Cryphonectriaceae [ ] [936471] 
                                                                                    Family:  Diaporthaceae [H�hn. ex Wehm., 1926] [193830] 
                                                                                    Family:  Gnomoniaceae [ ] [936472] 
                                                                                                            Genus:  Diplodina [Westendrop, 1849] [14123] 
                                                                                    Family:  Melanconidaceae [G. Winter] [612950] 
                                                                                    Family:  Melogrammataceae [ ] [936473] 
                                                                                    Family:  Pseudoplagiostomataceae [ ] [936474] 
                                                                                    Family:  Pseudovalsaceae [ ] [936475] 
                                                                                    Family:  Schizoparmaceae [ ] [936476] 
                                                                                    Family:  Sydowiellaceae [ ] [936477] 
                                                                                    Family:  Togniniaceae [ ] [936478] 
                                                                                    Family:  Valsaceae [Tul. & C. Tul., 1861] [610663] 
                                                                                                            Genus:  Cryphonectria [(Sacc.) Sacc. & D. Sacc.] [610664] 
                                                                                                            Genus:  Cytospora [Ehrenb. Ex Fries, 1823] [194446] 
                                                                                                            Genus:  Gnomonia [Ces. & De Not.] [193831] 
                                                            Order:  Ophiostomatales [Benny & Kimbr., 1980] [610650] 
                                                                                    Family:  Ophiostomataceae [Nannf., 1932] [181739] 
                                                                                                            Genus:  Ceratocystis [J. B. Ellis and Halsted, 1890] [181740] 
                                                                                                            Genus:  Ceratocystopsis [ ] [181742] 
                                                                                                            Genus:  Europhium [A. K. Parker, 1957] [181743] 
                                                                                                            Genus:  Ophiostoma [Syd. and P. Syd.] [181745] 
                                                                                                            Genus:  Sphaeronemalla [P. A. Karsten, 1884] [181748] 
                                                                                                            Genus:  Subbaromyces [Hesseltine, 1953] [181751] 
                                                            Order:  Sordariales [Chad. ex D. Hawksw. & O.E. Erikss., 1986] [610649] 
                                                                                                            Genus:  Savoryella [E.B.G. Jones & Eaton] [194027] 
                                                                                    Family:  Cephalothecaceae [H�hn., 1917] [181709] 
                                                                                                            Genus:  Cephalosporium [Corda, 1839] [181711] 
                                                                                                            Genus:  Cephalotheca [Fuckel, 1871] [181715] 
                                                                                                            Genus:  Cryptendoxyla [ ] [181719] 
